item_key,merchant,web_categories,l1,l2,l3,gender,primary_fop,sub_sport,gmv,apparel_rn,gender_rn,fop_rn
foot_locker_clothing_tights_tights_nike_nike pro 365 tights - women's,foot_locker,clothing > tights > tights,Apparel,Bottoms,Tights,Women's,basketball,null,411957,1,313,349
foot_locker_shoes_performance basketball shoes_performance basketball shoes_new balance_new balance 550 - women's,foot_locker,shoes > performance basketball shoes > performance basketball shoes,Apparel,Bras,null,Men's,running,null,7073872,1,145,3
foot_locker_shoes_casual sneakers_casual sneakers_nike_nike air vapormax flyknit 2021 - women's,foot_locker,shoes > casual sneakers > casual sneakers,Apparel,Dresses,null,Women's,training,null,17824012,1,18,7
foot_locker_clothing_jackets_jackets_nike_nike woven windrunner lined hooded jacket - men's,foot_locker,clothing > jackets > jackets,Apparel,Jackets & Outerwear,null,Men's,soccer,null,10923674,1,89,4
foot_locker_shoes_performance basketball shoes_jordan_jordan retro 3 - men's,foot_locker,shoes > performance basketball shoes,Apparel,Tops,null,Men's,sportswear,null,52265980,1,12,2
foot_locker_clothing_jackets_nike_nk bk wt swoosh trk jkt,foot_locker,clothing > jackets,Apparel,Track Suits,null,Men's,basketball,null,475051,1,1488,304
foot_locker_accessories_socks_socks_nike_nike 6 pack dri-fit plus no show socks - men's,foot_locker,accessories > socks > socks,Apparel,Underwear,null,Men's,soccer,null,16327680,1,65,2
foot_locker_shoes_casual sneakers_casual sneakers_nike_nike air force 1 '07 - men's,foot_locker,shoes > casual sneakers > casual sneakers,Footwear,null,null,Men's,sportswear,sportswear_basketball,506254695,1,1,1
hoka_shoes_mens trail_hoka_stinson 7,hoka,shoes > mens trail,Apparel,Bottoms,Other Bottoms,Men's,null,null,8422237,1,7,4
hoka_shoes_performance running shoes_hoka_arahi 7,hoka,shoes > performance running shoes,Apparel,Bottoms,Pants,Women's,null,null,44079987,1,6,1
hoka_shoes_performance running shoes_hoka_bondi 8,hoka,shoes > performance running shoes,Apparel,Tops,null,Women's,running,null,299061535,1,1,1
hoka_shoes_performance running shoes_hoka_clifton 9,hoka,shoes > performance running shoes,Footwear,null,null,Women's,running,road_running,224268191,1,2,1
kids_foot_locker_clothing_shorts_shorts_nike_nike nsw tech fleece shorts - boys' grade school,kids_foot_locker,clothing > shorts > shorts,Apparel,Bottoms,Baselayer Bottoms,Men's,basketball,null,789921,1,183,34
kids_foot_locker_clothing_pants_pants_nike_nike nsw tech fleece pants - boys' grade school,kids_foot_locker,clothing > pants > pants,Apparel,Bottoms,Fleece Bottoms,Men's,soccer,null,4855831,1,30,1
kids_foot_locker_shoes_casual sneakers_casual sneakers_nike_nike huarache run - boys' grade school,kids_foot_locker,shoes > casual sneakers > casual sneakers,Apparel,Bottoms,Other Bottoms,Kids,training,null,25305695,1,3,1
kids_foot_locker_shoes_casual sneakers_casual basketball sneakers_jordan_jordan retro 12 - boys' preschool,kids_foot_locker,shoes > casual sneakers > casual basketball sneakers,Apparel,Bottoms,Pants,Kids,sportswear,null,4880822,1,23,2
kids_foot_locker_clothing_shorts_shorts_nike_nike nsw club shorts - boys' grade school,kids_foot_locker,clothing > shorts > shorts,Apparel,Bottoms,Shorts,Men's,basketball,null,2037476,1,82,10
kids_foot_locker_shoes_casual sneakers_casual basketball sneakers_jordan_jordan aj 1 fund mid - girls' preschool,kids_foot_locker,shoes > casual sneakers > casual basketball sneakers,Apparel,Bottoms,Skirts,Kids,sportswear,null,399181,1,322,46
kids_foot_locker_shoes_casual sneakers_casual sneakers_nike_nike air max 95  - boys' grade school,kids_foot_locker,shoes > casual sneakers > casual sneakers,Apparel,Bras,null,Men's,sportswear,null,2477451,1,66,7
kids_foot_locker_shoes_sneakers_jordan_jordan aj 3 retro - girls' grade school,kids_foot_locker,shoes > sneakers,Apparel,Dresses,null,Kids,running,null,217111,1,545,27
kids_foot_locker_clothing_jackets_jackets_nike_nike windrunner jacket - boys' grade school,kids_foot_locker,clothing > jackets > jackets,Apparel,Jackets & Outerwear,null,Men's,basketball,null,3466375,1,47,6
kids_foot_locker_shoes_performance basketball shoes_performance basketball shoes_jordan_jordan mvp - boys' grade school,kids_foot_locker,shoes > performance basketball shoes > performance basketball shoes,Apparel,Tops,null,Kids,basketball,null,8544280,1,15,1
kids_foot_locker_shoes_casual sneakers_casual basketball sneakers_puma_puma mb.02 - boys' grade school,kids_foot_locker,shoes > casual sneakers > casual basketball sneakers,Apparel,Track Suits,null,Kids,basketball,null,766463,1,164,36
kids_foot_locker_accessories_socks_socks_nike_nike 6 pack cushioned quarter socks - boys' grade school,kids_foot_locker,accessories > socks > socks,Apparel,Underwear,null,Kids,soccer,null,3226059,1,43,2
kids_foot_locker_shoes_casual sneakers_casual sneakers_jordan_jordan aj 1 mid - boys' grade school,kids_foot_locker,shoes > casual sneakers > casual sneakers,Footwear,null,null,Men's,basketball,performance_basketball,58045572,1,1,1
kohls_bottoms_sonoma goods for life_women's sonoma goods for life® midrise leggings,kohls,bottoms,Apparel,Bottoms,Baselayer Bottoms,Women's,training,null,16504601,1,192,117
kohls_bottoms_nike_men's nike sportswear club fleece joggers,kohls,bottoms,Apparel,Bottoms,Fleece Bottoms,Men's,training,null,71244304,1,20,11
kohls_bottoms_levi's_men's levi's® 559™ relaxed straight fit jeans,kohls,bottoms,Apparel,Bottoms,Other Bottoms,Men's,sportswear,null,62784285,1,30,9
kohls_juniors_clothing_bottoms_pants_so_so_juniors' so® pull-on flare-leg pants,kohls,juniors > clothing > bottoms > pants > so,Apparel,Bottoms,Pants,Women's,softball,null,167885696,1,5,2
kohls_mens_clothing_bottoms_shorts_sonoma goods for life_sonoma goods for life_men's sonoma goods for life® 10-inch flexwear ripstop cargo shorts,kohls,mens > clothing > bottoms > shorts > sonoma goods for life,Apparel,Bottoms,Shorts,Men's,hiking,null,90867540,1,11,3
kohls_womens_clothing_bottoms_skirts & skorts_nine west_nine west_women's nine west knit sweater skirt,kohls,womens > clothing > bottoms > skirts & skorts > nine west,Apparel,Bottoms,Skirts,Women's,cheer_dance,null,42838004,1,45,7
kohls_womens_clothing_bottoms_jeans_gloria vanderbilt_gloria vanderbilt_women's gloria vanderbilt amanda classic jeans,kohls,womens > clothing > bottoms > jeans > gloria vanderbilt,Apparel,Bottoms,Tights,Women's,cheer_dance,null,579143156,1,1,1
kohls_underwear_bali_bali comfort revolution shaping wireless bra df3488,kohls,underwear,Apparel,Bras,null,Women's,sportswear,null,85809870,1,10,2
kohls_womens_clothing_dresses_nine west_nine west_women's nine west knot-back long sleeve dress,kohls,womens > clothing > dresses > nine west,Apparel,Dresses,null,Women's,sportswear,null,63554594,1,19,8
kohls_suits_haggar_men's haggar® travel performance tailored-fit stretch suit jacket,kohls,suits,Apparel,Jackets & Outerwear,null,Men's,basketball,null,139290526,1,6,4
kohls_mens_clothing_tops_tops & tees_nike_nike_men's nike sportswear club fleece pullover hoodie,kohls,mens > clothing > tops > tops & tees > nike,Apparel,Tops,null,Men's,basketball,null,442153376,1,1,1
kohls_boys_girls_active_apparel_nike_kids 7-20 nike tracksuit set,kohls,boys > girls > active > apparel,Apparel,Track Suits,null,Men's,training,null,3505158,1,1241,725
kohls_socks_hosiery_nike_men's nike 6-pack everyday plus cushion crew training socks,kohls,socks > hosiery,Apparel,Underwear,null,Men's,training,null,63511715,1,29,18
kohls_shoes_nike_nike air monarch iv men's cross-training shoes,kohls,shoes,Footwear,null,null,Men's,tennis,cross_training,65969737,1,25,1
"lululemon_women's clothes_pants_leggings_lululemon_fast and free tight ii 25"" *nulux, black",lululemon,women's clothes > pants > leggings,Apparel,Bottoms,Baselayer Bottoms,Women's,tennis,null,81709291,1,15,3
"lululemon_women's clothes_pants_sweatpants_lululemon_adapted state high-rise jogger *full length, black",lululemon,women's clothes > pants > sweatpants,Apparel,Bottoms,Fleece Bottoms,Women's,training,null,26218385,1,81,52
lululemon_men's clothes_pants_joggers_lululemon_at ease jogger,lululemon,men's clothes > pants > joggers,Apparel,Bottoms,Other Bottoms,Men's,training,null,32651892,1,12,39
"lululemon_women's clothes_pants_leggings_lululemon_lululemon align™ high-rise pant 25"", black",lululemon,women's clothes > pants > leggings,Apparel,Bottoms,Pants,Women's,training,null,408772786,1,1,1
"lululemon_women's clothes_shorts_lululemon_hotty hot low-rise lined short 2.5"", black",lululemon,women's clothes > shorts,Apparel,Bottoms,Shorts,Women's,training,null,90927069,1,11,7
"lululemon_women's clothes_skirts_lululemon_pace rival mid-rise skirt *long, black",lululemon,women's clothes > skirts,Apparel,Bottoms,Skirts,Women's,field_hockey,null,41498715,1,40,1
"lululemon_women's clothes_pants_lululemon_wunder train high-rise tight 25"", black",lululemon,women's clothes > pants,Apparel,Bottoms,Tights,Women's,training,null,149978335,1,5,3
"lululemon_women's clothes_sports bras_lululemon_flow y bra nulu *light support, a–c cups, black",lululemon,women's clothes > sports bras,Apparel,Bras,null,Women's,cheer_dance,null,22564134,1,98,4
"lululemon_women's clothes_dresses_lululemon_lululemon align™ dress, black",lululemon,women's clothes > dresses,Apparel,Dresses,null,Women's,training,null,14139751,1,178,125
"lululemon_women's clothes_coats & jackets_lululemon_define jacket *luon, black",lululemon,women's clothes > coats & jackets,Apparel,Jackets & Outerwear,null,Women's,basketball,null,229414343,1,3,1
lululemon_women's clothes_shirts_long sleeve shirts_lululemon_swiftly tech long-sleeve shirt 2.0 *waist length,lululemon,women's clothes > shirts > long sleeve shirts,Apparel,Tops,null,Women's,soccer,null,150427042,1,4,1
"lululemon_men's clothes_underwear_lululemon_always in motion boxer 5"" *3 pack",lululemon,men's clothes > underwear,Apparel,Underwear,null,Men's,training,null,43223503,1,4,23
lululemon_shoes_lululemon_women's restfeel slide,lululemon,shoes,Footwear,null,null,Women's,walking,null,34338790,1,60,1
"macys_men_suits & tuxedos____alfani_men's slim-fit stretch solid suit pants, created for macy's",macys,men > suits & tuxedos >  >  > ,Apparel,Bottoms,null,Men's,null,null,2298455,1,1157,214
macys_mens_active_apparel_adidas_men's adidas tricot track pants,macys,mens > active > apparel,Apparel,Bottoms,Baselayer Bottoms,Men's,basketball,null,6166343,1,354,89
macys_men_pants_ralph lauren_men's cotton-blend-fleece pants,macys,men > pants,Apparel,Bottoms,Fleece Bottoms,Men's,american_football,null,20750646,1,50,1
macys_apparel & accessories_shoes_unknown product,macys,apparel & accessories > shoes,Apparel,Bottoms,Other Bottoms,Men's,basketball,null,43837146,1,16,10
macys_juniors_leggings & pants_bcx_juniors' straight-leg trouser pants,macys,juniors > leggings & pants,Apparel,Bottoms,Pants,Women's,field_hockey,null,66426249,1,6,1
macys_men_swimwear_hurley_phantom patriot 2 20 board short,macys,men > swimwear,Apparel,Bottoms,Shorts,Men's,swimming,null,26182859,1,34,2
macys_shoes_women's shoes_women's athletic & sneakers_athletic shoes_women's_nike_nike women's air max 270 shoes,macys,shoes > women's shoes > women's athletic & sneakers > athletic shoes > women's,Apparel,Bottoms,Skirts,Women's,running,null,10635778,1,150,3
"macys_women_activewear_id ideology_women's compression pocket full-length leggings, regular & petite, created for macy's",macys,women > activewear,Apparel,Bottoms,Tights,Women's,cheer_dance,null,2871513,1,1000,139
macys_women_bras & bralettes_vanity fair lingerie_full figure beauty back smoother wireless bra 71380,macys,women > bras & bralettes,Apparel,Bras,null,Women's,sportswear,null,27429011,1,28,16
macys_apparel & accessories_clothing_dresses_unknown product,macys,apparel & accessories > clothing > dresses,Apparel,Dresses,null,Women's,basketball,null,117386362,1,3,3
macys_apparel & accessories_clothing_outerwear_unknown product,macys,apparel & accessories > clothing > outerwear,Apparel,Jackets & Outerwear,null,Women's,basketball,null,241228197,1,2,2
macys_apparel & accessories_clothing_shirts & tops_unknown product,macys,apparel & accessories > clothing > shirts & tops,Apparel,Tops,null,Women's,basketball,null,536097180,1,1,1
"macys_women_all pajamas, robes & loungewear_white mark_women's velour tracksuit loungewear 2pc set",macys,"women > all pajamas, robes & loungewear",Apparel,Track Suits,null,Women's,sportswear,null,2817132,1,1031,573
macys_men_underwear & socks_unknown product,macys,men > underwear & socks,Apparel,Underwear,null,Men's,basketball,null,63169851,1,5,6
macys_shoes_sandals_born_women's ginny wedge sandal,macys,shoes > sandals,Footwear,null,null,Women's,outdoor_sandals,null,57686151,1,9,1
nike_men_apparel_basketball_nike_nike dri-fit icon men's basketball shorts,nike,men > apparel > basketball,Apparel,Bottoms,Baselayer Bottoms,Men's,basketball,null,17309153,1,182,15
nike_men_apparel_lifestyle_nike_nike sportswear club fleece joggers,nike,men > apparel > lifestyle,Apparel,Bottoms,Fleece Bottoms,Men's,training,null,177517860,1,6,1
nike_women_footwear_lifestyle_nike_nike air force 1 '07 women's shoe,nike,women > footwear > lifestyle,Apparel,Bottoms,Other Bottoms,Women's,null,null,124419736,1,5,1
nike_men_footwear_lifestyle_nike_air jordan 4 retro men's shoes,nike,men > footwear > lifestyle,Apparel,Bottoms,Pants,Men's,sportswear,null,229816887,1,2,1
nike_men_nike_nike mens sportswear shorts,nike,men,Apparel,Bottoms,Shorts,Men's,basketball,null,39833267,1,67,3
nike_women_nike_nike womens air max 97 shoes,nike,women,Apparel,Bottoms,Skirts,Women's,training,null,8452366,1,200,64
nike_men_apparel_workouts_nike_nike pro men's tights,nike,men > apparel > workouts,Apparel,Bottoms,Tights,Men's,basketball,null,8251026,1,425,76
nike_women_nike_womens nike swoosh medium-support sports bra,nike,women,Apparel,Bras,null,Women's,tennis,null,18863620,1,68,25
nike_women_footwear_lifestyle_nike_nike shox r4 women's shoes,nike,women > footwear > lifestyle,Apparel,Dresses,null,Women's,sportswear,null,6056503,1,295,35
nike_men_apparel_lifestyle_nike_nike tech men's full-zip windrunner hoodie,nike,men > apparel > lifestyle,Apparel,Jackets & Outerwear,null,Men's,training,null,26790392,1,110,17
nike_men_apparel_lifestyle_nike_mens nike sportswear t-shirt,nike,men > apparel > lifestyle,Apparel,Tops,null,Men's,swimming,null,450110048,1,1,1
nike_men_footwear_nike_air jordan 1 hi zoom air men's shoe,nike,men > footwear,Apparel,Track Suits,null,Men's,basketball,null,12088291,1,272,37
nike_men_nike_nike mens dri-fit quarter socks - 6 pack,nike,men,Apparel,Underwear,null,Men's,tennis,null,74187726,1,32,3
nike_women_footwear_lifestyle_nike_nike dunk low women's shoes,nike,women > footwear > lifestyle,Footwear,null,null,Women's,sportswear,sportswear_running,384447702,1,1,1
nordstrom_juniors_jeans____nydj_nydj teresa wide leg jeans,nordstrom,juniors > jeans >  >  > ,Apparel,Bottoms,null,Women's,sportswear,null,38052,1,94137,28569
"nordstrom_women_all pajamas, robes & loungewear_felina_zella live in high waist leggings",nordstrom,"women > all pajamas, robes & loungewear",Apparel,Bottoms,Baselayer Bottoms,Women's,sportswear,null,10654216,1,27,5
nordstrom_clothing_jeans & pants_women_vuori_vuori performance joggers,nordstrom,clothing > jeans & pants > women,Apparel,Bottoms,Fleece Bottoms,Women's,basketball,null,5957022,1,99,14
nordstrom_women_skirts_mango_denim,nordstrom,women > skirts,Apparel,Bottoms,Other Bottoms,Women's,sportswear,null,26035951,1,8,1
nordstrom_clothing shoes accessories_men_mens clothing_7 for all mankind_slimmy slim fit,nordstrom,clothing shoes accessories > men > mens clothing,Apparel,Bottoms,Pants,Men's,golf,null,30298488,1,4,1
nordstrom_athletic clothing_athletic & outdoor accessories_socks_nike_boys 8-20 :b nk air short bf,nordstrom,athletic clothing > athletic & outdoor accessories > socks,Apparel,Bottoms,Shorts,Men's,cheer_dance,null,5355179,1,54,16
nordstrom_women_skirts_ralph lauren_cerloe elegant layered pleated,nordstrom,women > skirts,Apparel,Bottoms,Skirts,Women's,cheer_dance,null,5998418,1,97,13
nordstrom_women_pants & capris_spanx_spanx® faux leather leggings (regular & petite),nordstrom,women > pants & capris,Apparel,Bottoms,Tights,Women's,cheer_dance,null,4896023,1,144,18
nordstrom_women_bras & bralettes_natori_natori bliss perfection underwire contour bra,nordstrom,women > bras & bralettes,Apparel,Bras,null,Women's,training,null,6799629,1,77,4
nordstrom_shoes_sandals_women_tory burch_wms best s:miller patent,nordstrom,shoes > sandals > women,Apparel,Dresses,null,Women's,sportswear,null,14721715,1,13,3
nordstrom_women_pants & capris_karl lagerfeld paris_designer 2:fulmarus giubbotto,nordstrom,women > pants & capris,Apparel,Jackets & Outerwear,null,Women's,training,null,68992730,1,1,1
nordstrom_sports fan shop_puma_s negkl,nordstrom,sports fan shop,Apparel,Tops,null,Men's,basketball,null,28390946,1,7,1
nordstrom_clothing_sweatshirts & hoodies_alo_alo alosoft visionary hooded pullover,nordstrom,clothing > sweatshirts & hoodies,Apparel,Tops,Other Bottoms,Men's,basketball,null,31865,1,42978,13290
nordstrom_clothing shoes accessories_women_cole haan_wmns core :cloudfeel stitchlite e,nordstrom,clothing shoes accessories > women,Apparel,Track Suits,null,Women's,tennis,null,4303272,1,180,21
nordstrom_clothing_underwear & intimates_women_natori_lingerie :pure luxe custom co,nordstrom,clothing > underwear & intimates > women,Apparel,Underwear,null,Women's,sportswear,null,5532137,1,116,17
nordstrom_shoes_saint laurent opyum ankto wrap sandal (women),nordstrom,shoes,Footwear,null,null,Women's,outdoor_sandals,null,57491071,1,2,1
on_on running_shoes_on_cloud 5 push,on,On Running > shoes,Apparel,Bottoms,Other Bottoms,Women's,training,null,11926134,1,19,1
on_on running_shoes_on_cloud 6,on,On Running > shoes,Apparel,Bottoms,Pants,Women's,sportswear,null,50364532,1,2,1
on_shoes_on_cloudflyer waterproof,on,shoes,Apparel,Jackets & Outerwear,null,Unisex/Undefined,null,null,4781467,1,17,6
on_on running_shoes_on_cloudnova,on,On Running > shoes,Apparel,Tops,null,Men's,running,null,97881966,1,2,1
on_on running_shoes_on_cloudmonster,on,On Running > shoes,Footwear,null,null,Men's,soccer,outdoor_soccer,114682033,1,1,1
scheels_skort searsucker-m/taupe,scheels,,Apparel,Bottoms,null,Unisex/Undefined,volleyball,null,37987,1,21699,892
scheels_football girdles_nike_boys' nike pro hyperstrong padded football compression shorts,scheels,football girdles,Apparel,Bottoms,Baselayer Bottoms,Men's,soccer,null,10511408,1,22,2
scheels_sweatpants & joggers_nike_women's nike sportswear club fleece joggers,scheels,sweatpants & joggers,Apparel,Bottoms,Fleece Bottoms,Women's,training,null,21889904,1,5,2
scheels_kd trey 5 vll-7.5/red/bl*/wht,scheels,,Apparel,Bottoms,Other Bottoms,Unisex/Undefined,basketball,null,15008353,1,6,7
scheels_purchase hg,scheels,,Apparel,Bottoms,Pants,Unisex/Undefined,basketball,null,28386392,1,1,3
scheels_shorts_nike_women's nike pro shorts,scheels,shorts,Apparel,Bottoms,Shorts,Women's,basketball,null,19429645,1,8,4
scheels_tight pro-m/black/white,scheels,,Apparel,Bottoms,Skirts,Men's,basketball,null,3973810,1,102,52
scheels_tight fly fast-xs/blk,scheels,,Apparel,Bottoms,Tights,Men's,basketball,null,3604328,1,120,61
scheels_bras_nike_women's nike swoosh medium support sports bra,scheels,bras,Apparel,Bras,null,Women's,soccer,null,4784453,1,38,4
scheels_pants_liverpool los angeles_women's liverpool los angeles kelsey knit trouser dress pants,scheels,pants,Apparel,Dresses,null,Women's,cheer_dance,null,3374670,1,63,8
scheels_trade in hg,scheels,,Apparel,Jackets & Outerwear,null,Men's,basketball,null,70338469,1,2,2
scheels_tee fr americana ls-xl/nvy,scheels,,Apparel,Tops,null,Men's,basketball,null,103133548,1,1,1
scheels_hmrness binoc vortex-blk,scheels,,Apparel,Track Suits,null,Unisex/Undefined,basketball,null,413776,1,744,873
scheels_socks_nike_adult nike everyday plus cushioned training 6 pack no show socks,scheels,socks,Apparel,Underwear,null,Unisex/Undefined,training,null,8472606,1,12,10
scheels_sandals_birkenstock_women's birkenstock florida soft footbed slide sandals,scheels,sandals,Footwear,null,null,Women's,outdoor_sandals,null,82568354,1,1,1
"target_clothing, shoes & accessories_women's clothing_jeans_universal thread_women's high-rise slim straight fit jeans - universal thread",target,"clothing, shoes & accessories > women's clothing > jeans",Apparel,Bottoms,Baselayer Bottoms,Women's,sportswear,null,47429451,1,82,47
"target_clothing, shoes & accessories_women's clothing_pajamas & loungewear_pajama bottoms_stars above_women's striped perfectly cozy jogger pants - stars above",target,"clothing, shoes & accessories > women's clothing > pajamas & loungewear > pajama bottoms",Apparel,Bottoms,Fleece Bottoms,Women's,training,null,174793862,1,11,3
"target_clothing, shoes & accessories_kids' clothing_girls' clothing_bottoms_cat & jack_girls' leggings - cat & jack",target,"clothing, shoes & accessories > kids' clothing > girls' clothing > bottoms",Apparel,Bottoms,Other Bottoms,Women's,sportswear,null,237236573,1,4,2
"target_clothing, shoes & accessories_women's clothing_jeans_universal thread_women's high-rise skinny jeans - universal thread",target,"clothing, shoes & accessories > women's clothing > jeans",Apparel,Bottoms,Pants,Women's,null,null,271043184,1,3,1
"target_clothing, shoes & accessories_toddler clothing_toddler boys' clothing_bottoms_cat & jack_toddler boys' knit pull-on shorts - cat & jack",target,"clothing, shoes & accessories > toddler clothing > toddler boys' clothing > bottoms",Apparel,Bottoms,Shorts,Kids,sportswear,null,129173871,1,4,6
"target_clothing, shoes & accessories_women's clothing_swimsuits_bikinis_shade & shore_women's ruffle cheeky bikini bottom - shade & shore",target,"clothing, shoes & accessories > women's clothing > swimsuits > bikinis",Apparel,Bottoms,Skirts,Women's,swimming,null,35533253,1,132,3
"target_clothing, shoes & accessories_women's clothing_activewear_workout bottoms_ingrid & isabel_over belly active maternity leggings - isabel maternity by ingrid & isabel",target,"clothing, shoes & accessories > women's clothing > activewear > workout bottoms",Apparel,Bottoms,Tights,Women's,training,null,19571413,1,332,200
"target_clothing, shoes & accessories_women's clothing_intimates_bras_auden_women's everyday lightly lined demi t-shirt bra - auden",target,"clothing, shoes & accessories > women's clothing > intimates > bras",Apparel,Bras,null,Women's,training,null,92026445,1,24,15
"target_clothing, shoes & accessories_women's clothing_dresses_wild fable_wild fable",target,"clothing, shoes & accessories > women's clothing > dresses",Apparel,Dresses,null,Women's,training,null,125107087,1,15,8
"target_clothing, shoes & accessories_women's clothing_coats & jackets_wild fable_women's denim chore jacket - wild fable",target,"clothing, shoes & accessories > women's clothing > coats & jackets",Apparel,Jackets & Outerwear,null,Women's,sportswear,null,98239328,1,22,10
"target_clothing, shoes & accessories_kids' clothing_girls' clothing_cat & jack_cat & jack",target,"clothing, shoes & accessories > kids' clothing > girls' clothing",Apparel,Tops,null,Women's,training,null,500925998,1,1,1
"target_clothing, shoes & accessories_women's clothing_swimsuits_one-piece swimsuits_wild fable_women's extra high leg cheeky adjustable tunneled side one piece swimsuit - wild fable",target,"clothing, shoes & accessories > women's clothing > swimsuits > one-piece swimsuits",Apparel,Track Suits,null,Women's,swimming,null,3291683,1,3053,112
"target_clothing, shoes & accessories_men's clothing_underwear_hanes_hanes men's boxer briefs",target,"clothing, shoes & accessories > men's clothing > underwear",Apparel,Underwear,null,Men's,sportswear,null,110282084,1,6,7
"target_clothing, shoes & accessories_shoes_women's shoes_boots_journee collection_journee collection womens haylinn tru comfort foam inside zip block heel booties",target,"clothing, shoes & accessories > shoes > women's shoes > boots",Footwear,null,null,Women's,walking,null,57404519,1,53,1
